Date,AAPL,AMZN,TSLA
2025-05-09,393.18,2075.51,601.32
2025-05-12,395.58,2074.49,602.31
2025-05-13,394.27,2073.05,603.08
2025-05-14,392.17,2072.59,602.26
2025-05-15,393.25,2074.95,604.27
2025-05-16,395.62,2075.34,602.01
2025-05-19,397.06,2074.28,604.27
2025-05-20,399.05,2075.24,604.58
2025-05-21,397.53,2073.04,603.91
2025-05-22,394.69,2074.4,603.87
2025-05-23,397.69,2075.22,603.65
2025-05-26,397.05,2074.6,606.09
2025-05-27,396.55,2072.93,603.94
2025-05-28,399.2,2071.15,602.41
2025-05-29,400.32,2072.22,604.49
2025-05-30,401.23,2074.68,603.29
2025-06-02,405.56,2073.41,605.1
2025-06-03,404.27,2074.32,608.49
2025-06-04,406.13,2070.15,607.69
2025-06-05,406.24,2068.98,609.05
2025-06-06,406.78,2068.92,606.75
2025-06-09,409.83,2067.1,608.26
2025-06-10,410.85,2065.22,608.65
2025-06-11,411.93,2063.89,609.6
2025-06-12,414.07,2064.47,608.31
2025-06-13,413.34,2064.1,604.99
2025-06-16,411.66,2059.62,605.99
2025-06-17,409.57,2055.38,601.87
2025-06-18,405.64,2054.17,601.23
2025-06-19,409.75,2055.08,603.11
2025-06-20,407.55,2049.59,603.5
2025-06-23,407.1,2048.59,607.4
2025-06-24,406.55,2047.54,609.45
2025-06-25,407.17,2050.31,608.14
2025-06-26,408.8,2049.54,608.19
2025-06-27,410.52,2050.31,608.1
2025-06-30,409.35,2050.59,604.93
2025-07-01,409.02,2046.33,603.05
2025-07-02,409.58,2047.87,601.93
2025-07-03,409.08,2048.3,597.86
2025-07-04,412.3,2049.31,597.95
2025-07-07,413.28,2057.17,597.46
2025-07-08,414.75,2053.0,594.11
2025-07-09,416.08,2056.45,594.92
2025-07-10,418.42,2055.87,596.35
2025-07-11,418.79,2056.45,596.8
2025-07-14,416.19,2056.36,596.16
2025-07-15,416.99,2055.51,597.34
2025-07-16,415.69,2054.37,598.7
2025-07-17,414.63,2055.03,599.31
2025-07-18,415.8,2051.99,597.66
2025-07-21,418.28,2053.49,598.22
2025-07-22,418.32,2052.66,600.61
2025-07-23,418.94,2050.4,599.42
2025-07-24,422.35,2049.5,603.61
2025-07-25,422.83,2052.01,602.56
2025-07-28,428.03,2050.94,602.63
2025-07-29,429.16,2051.66,601.28
2025-07-30,425.64,2050.2,601.73
2025-07-31,427.15,2051.71,598.24
